location,property_type,room_type,accommodates,bedrooms,has_wifi,has_ac,optimal_price_median,optimal_price_75
New York,Barn,Entire place,5,1.0,1,1,197.41261633916778,197.41261633916778
New York,Boat,Entire place,4,1.0,1,1,126.8687738613271,126.8687738613271
New York,Camper/RV,Entire place,2,1.0,0,0,75.87876721306283,75.87876721306283
New York,Camper/RV,Entire place,2,1.0,1,1,77.95291105695057,79.031250969925
New York,Camper/RV,Entire place,3,1.0,0,0,73.33777565345278,73.44579378568235
New York,Camper/RV,Entire place,3,1.0,1,0,71.43400291398758,72.36566290413536
New York,Camper/RV,Entire place,7,2.0,1,1,114.44228412235074,114.44228412235074
New York,Entire apartment,Entire place,1,1.0,0,1,45.13477989188318,45.13477989188318
New York,Entire apartment,Entire place,1,1.0,1,0,98.73141996913321,101.52581686008804
New York,Entire apartment,Entire place,1,1.0,1,1,99.30083171499412,123.94184614014472
New York,Entire apartment,Entire place,1,2.0,1,1,125.51582190114382,125.94354881045055
New York,Entire apartment,Entire place,2,1.0,0,0,98.76818181974781,102.90903969366224
New York,Entire apartment,Entire place,2,1.0,0,1,119.26667729551994,157.29201297004641
New York,Entire apartment,Entire place,2,1.0,1,0,94.55809097072488,116.84233037263795
New York,Entire apartment,Entire place,2,1.0,1,1,109.34782539570902,149.04940438926275
New York,Entire apartment,Entire place,2,2.0,0,1,147.13501755627024,147.13501755627024
New York,Entire apartment,Entire place,2,2.0,1,0,93.16975024681983,123.53016485067451
New York,Entire apartment,Entire place,2,2.0,1,1,140.26665565117557,176.33554464100746
New York,Entire apartment,Entire place,2,3.0,1,1,29.857194597440333,29.857194597440333
New York,Entire apartment,Entire place,2,5.0,1,1,80.89327461185606,80.89327461185606
New York,Entire apartment,Entire place,2,21.0,1,1,198.61672912446463,198.61672912446463
New York,Entire apartment,Entire place,3,1.0,0,1,91.18482353258895,95.45212803537034
New York,Entire apartment,Entire place,3,1.0,1,0,108.39034507806798,136.83542772392883
New York,Entire apartment,Entire place,3,1.0,1,1,116.302124924029,151.16016913107504
New York,Entire apartment,Entire place,3,2.0,0,0,83.77089321506121,83.77089321506121
New York,Entire apartment,Entire place,3,2.0,0,1,95.47941884074841,95.47941884074841
New York,Entire apartment,Entire place,3,2.0,1,0,68.39102962541823,68.62546161457546
New York,Entire apartment,Entire place,3,2.0,1,1,123.5048512789229,157.71829568158066
New York,Entire apartment,Entire place,3,3.0,1,1,144.23627610695522,265.7473251210808
New York,Entire apartment,Entire place,4,1.0,0,0,107.35773346687269,107.35773346687269
New York,Entire apartment,Entire place,4,1.0,0,1,98.58256173070498,153.01459378414512
New York,Entire apartment,Entire place,4,1.0,1,0,90.30137104559658,152.19415734920284
New York,Entire apartment,Entire place,4,1.0,1,1,117.91947820835234,152.20824041343195
New York,Entire apartment,Entire place,4,2.0,0,0,221.54587606160197,287.9206313590385
New York,Entire apartment,Entire place,4,2.0,0,1,163.9689578068462,228.5457770317788
New York,Entire apartment,Entire place,4,2.0,1,0,116.1956430918622,145.9269668110297
New York,Entire apartment,Entire place,4,2.0,1,1,142.98389323665367,198.0618466595895
New York,Entire apartment,Entire place,4,3.0,1,0,233.76565264618088,233.76565264618088
New York,Entire apartment,Entire place,4,3.0,1,1,160.41576010544568,206.48697875722732
New York,Entire apartment,Entire place,4,4.0,1,0,106.1769125195924,106.1769125195924
New York,Entire apartment,Entire place,4,4.0,1,1,228.65621312938413,296.70507269217035
New York,Entire apartment,Entire place,5,1.0,0,1,326.31995196783254,326.31995196783254
New York,Entire apartment,Entire place,5,1.0,1,0,98.14159533999718,173.30445950015053
New York,Entire apartment,Entire place,5,1.0,1,1,120.35745157978576,154.39358915039614
New York,Entire apartment,Entire place,5,2.0,0,0,106.42897734188885,106.47489781843227
New York,Entire apartment,Entire place,5,2.0,1,0,135.91439358172303,150.84155606117537
New York,Entire apartment,Entire place,5,2.0,1,1,135.91273395068626,195.10042357366495
New York,Entire apartment,Entire place,5,3.0,1,0,133.8323706634257,150.68532405981307
New York,Entire apartment,Entire place,5,3.0,1,1,179.67135432704777,279.8534680204394
New York,Entire apartment,Entire place,5,6.0,1,1,57.25985192924577,57.25985192924577
New York,Entire apartment,Entire place,6,1.0,1,0,115.17186622921201,115.17186622921201
New York,Entire apartment,Entire place,6,1.0,1,1,110.44970715139564,140.56500341218126
New York,Entire apartment,Entire place,6,2.0,0,1,96.38993470203346,446.91988621922724
New York,Entire apartment,Entire place,6,2.0,1,0,121.70697937538807,150.06816944968006
New York,Entire apartment,Entire place,6,2.0,1,1,160.71393600490097,212.77538418172705
New York,Entire apartment,Entire place,6,3.0,0,0,194.19095830827064,194.19095830827064
New York,Entire apartment,Entire place,6,3.0,1,0,189.96059824831275,257.54637489944685
New York,Entire apartment,Entire place,6,3.0,1,1,183.4439151218412,263.13064458198596
New York,Entire apartment,Entire place,6,4.0,1,1,190.00181020004754,299.9544882162861
New York,Entire apartment,Entire place,7,1.0,0,1,195.32135851145065,195.32135851145065
New York,Entire apartment,Entire place,7,1.0,1,1,241.12398603621602,249.00513533631562
New York,Entire apartment,Entire place,7,2.0,1,0,220.86695102945683,220.86695102945683
New York,Entire apartment,Entire place,7,2.0,1,1,142.0463618362383,218.35555977352624
New York,Entire apartment,Entire place,7,3.0,1,1,188.74052283903757,241.8358690669712
New York,Entire apartment,Entire place,7,4.0,1,0,252.37953825611345,279.0301202021788
New York,Entire apartment,Entire place,7,4.0,1,1,198.6163271588638,215.6617746667177
New York,Entire apartment,Entire place,7,5.0,1,1,1515.7375925166511,1515.7375925166511
New York,Entire apartment,Entire place,8,1.0,1,1,127.01857433827504,140.2404502962873
New York,Entire apartment,Entire place,8,2.0,1,0,228.0871323439755,228.0871323439755
New York,Entire apartment,Entire place,8,2.0,1,1,162.00052522598577,216.39157721153978
New York,Entire apartment,Entire place,8,3.0,1,0,84.95823275417385,84.95823275417385
New York,Entire apartment,Entire place,8,3.0,1,1,181.51823818605786,243.1724156072829
New York,Entire apartment,Entire place,8,4.0,1,0,409.9039746026122,409.9039746026122
New York,Entire apartment,Entire place,8,4.0,1,1,264.62548128050497,421.4232132446368
New York,Entire apartment,Entire place,8,8.0,1,1,198.49235878788983,203.55967340594435
New York,Entire apartment,Entire place,9,1.0,1,1,244.96330436274917,244.96330436274917
New York,Entire apartment,Entire place,9,2.0,1,1,228.5861863619117,334.18348233008857
New York,Entire apartment,Entire place,9,3.0,1,0,156.61290753507762,156.61290753507762
New York,Entire apartment,Entire place,9,3.0,1,1,168.0733681277964,212.79591287397798
New York,Entire apartment,Entire place,9,4.0,1,1,276.80787300880917,355.1618331046168
New York,Entire apartment,Entire place,10,1.0,1,1,143.83601003372746,210.54814494588447
New York,Entire apartment,Entire place,10,2.0,1,1,192.0998906447876,346.0893993074205
New York,Entire apartment,Entire place,10,3.0,1,0,156.82974830504887,156.82974830504887
New York,Entire apartment,Entire place,10,3.0,1,1,242.13197244878538,261.31760884670047
New York,Entire apartment,Entire place,10,4.0,1,1,318.2114854684635,528.2568259753976
New York,Entire apartment,Entire place,10,5.0,1,0,305.21165490599344,305.21165490599344
New York,Entire apartment,Entire place,10,5.0,1,1,623.4199040910872,627.0054210079365
New York,Entire apartment,Entire place,11,3.0,1,1,132.1828622988358,134.44774642167368
New York,Entire apartment,Entire place,11,4.0,1,1,230.92226588746155,272.3147282077287
New York,Entire apartment,Entire place,11,5.0,1,1,521.5339691287713,538.651048336287
New York,Entire apartment,Entire place,12,2.0,1,1,215.8217605974246,279.29884942596493
New York,Entire apartment,Entire place,12,3.0,1,1,325.70835654259747,557.6088631087707
New York,Entire apartment,Entire place,12,4.0,1,1,337.71678143720976,350.96450272657376
New York,Entire apartment,Entire place,12,5.0,1,1,332.51799797214557,332.51799797214557
New York,Entire apartment,Entire place,12,6.0,1,1,1110.0877802330485,1110.0877802330485
New York,Entire apartment,Entire place,13,4.0,1,1,282.2608150294094,327.92737389428487
New York,Entire apartment,Entire place,13,5.0,1,1,390.44243184605006,473.4705525042599
New York,Entire apartment,Entire place,14,3.0,1,1,83.08726561535562,83.08726561535562
New York,Entire apartment,Entire place,14,4.0,1,1,372.1178960398512,377.58424676887495
New York,Entire apartment,Entire place,14,5.0,1,1,643.1754863168147,643.1754863168147
New York,Entire apartment,Entire place,15,2.0,0,1,300.80301242649597,300.80301242649597
New York,Entire apartment,Entire place,15,2.0,1,1,210.34307825395996,240.06832618780865
New York,Entire apartment,Entire place,15,5.0,1,1,1090.5193168192004,1090.5193168192004
New York,Entire apartment,Entire place,16,1.0,1,1,513.6822232888356,547.6718162283396
New York,Entire apartment,Entire place,16,2.0,1,1,138.606499969922,138.606499969922
New York,Entire apartment,Entire place,16,3.0,1,0,414.51384621419083,414.51384621419083
New York,Entire apartment,Entire place,16,4.0,1,1,512.5604648626663,649.2340635055093
New York,Entire apartment,Entire place,16,7.0,1,1,530.8922602012796,677.966254700324
New York,Entire apartment,Entire place,16,9.0,1,1,721.9453395713041,721.9453395713041
New York,Entire bungalow,Entire place,2,2.0,1,1,119.41862800399306,119.41862800399306
New York,Entire bungalow,Entire place,3,1.0,1,1,124.74220422832954,124.74220422832954
New York,Entire bungalow,Entire place,4,1.0,1,1,125.40919294886797,139.0050298520022
New York,Entire bungalow,Entire place,6,2.0,1,1,160.68408608710175,160.68408608710175
New York,Entire bungalow,Entire place,6,3.0,1,1,190.92248990435678,190.92248990435678
New York,Entire bungalow,Entire place,8,2.0,1,1,98.95743355256899,98.95743355256899
New York,Entire bungalow,Entire place,8,3.0,1,1,314.6509459461891,314.6509459461891
New York,Entire condominium,Entire place,1,1.0,1,1,67.51565091206992,67.51565091206992
New York,Entire condominium,Entire place,2,1.0,0,1,140.01770521511938,140.01770521511938
New York,Entire condominium,Entire place,2,1.0,1,0,52.167194635695424,52.167194635695424
New York,Entire condominium,Entire place,2,1.0,1,1,139.41372309256295,179.57979491067778
New York,Entire condominium,Entire place,2,2.0,1,1,218.58193229034146,228.56385688682022
New York,Entire condominium,Entire place,3,1.0,1,1,151.18914503386267,220.10572517190963
New York,Entire condominium,Entire place,3,2.0,1,1,131.6319000759214,148.76607097617304
New York,Entire condominium,Entire place,4,1.0,1,0,152.59228968372435,152.59228968372435
New York,Entire condominium,Entire place,4,1.0,1,1,135.37766684698948,198.15764013056264
New York,Entire condominium,Entire place,4,2.0,1,1,185.37850846160273,266.6826758713435
New York,Entire condominium,Entire place,4,3.0,1,1,173.2344800447533,173.2344800447533
New York,Entire condominium,Entire place,5,1.0,1,1,111.26036783195804,210.36473993719832
New York,Entire condominium,Entire place,5,2.0,1,1,200.50790244136726,305.5017744421087
New York,Entire condominium,Entire place,5,3.0,1,1,205.59214113878826,228.11622411717855
New York,Entire condominium,Entire place,6,1.0,1,1,203.40973552060998,227.89896635864253
New York,Entire condominium,Entire place,6,2.0,1,1,314.1169784728199,355.73295759244655
New York,Entire condominium,Entire place,6,3.0,1,1,292.8386199765372,417.0775618128749
New York,Entire condominium,Entire place,6,4.0,1,1,1920.696328427882,1920.696328427882
New York,Entire condominium,Entire place,7,2.0,1,1,217.87696078102448,518.226431474085
New York,Entire condominium,Entire place,7,3.0,1,1,367.6516476059027,859.731850063039
New York,Entire condominium,Entire place,8,2.0,1,1,1516.2040932421007,2147.756063878147
New York,Entire condominium,Entire place,8,3.0,1,1,280.18760083960285,425.5797913344436
New York,Entire condominium,Entire place,8,4.0,1,1,198.66799219392936,198.66799219392936
New York,Entire condominium,Entire place,9,2.0,1,1,2545.49378469403,2703.208959856722
New York,Entire condominium,Entire place,10,4.0,1,1,307.1902566870491,307.1902566870491
New York,Entire condominium,Entire place,11,4.0,1,1,782.9480354350815,782.9480354350815
New York,Entire condominium,Entire place,12,2.0,1,1,120.15044741721789,120.15044741721789
New York,Entire cottage,Entire place,4,2.0,1,1,97.86311551950514,97.86311551950514
New York,Entire cottage,Entire place,5,2.0,1,1,239.60992695480928,239.60992695480928
New York,Entire cottage,Entire place,5,3.0,1,1,123.78406359272714,123.78406359272714
New York,Entire cottage,Entire place,7,1.0,1,1,203.65780677930215,203.65780677930215
New York,Entire floor,Entire place,3,1.0,1,1,102.87688165783254,112.77395152294146
New York,Entire floor,Entire place,4,3.0,1,1,173.06831510186987,173.06831510186987
New York,Entire guest suite,Entire place,1,1.0,0,0,42.14204262192455,42.14204262192455
New York,Entire guest suite,Entire place,1,1.0,1,1,101.37473213061904,115.8712770213255
New York,Entire guest suite,Entire place,2,1.0,0,0,85.27824709130887,85.27824709130887
New York,Entire guest suite,Entire place,2,1.0,1,0,70.54655637631282,84.32840833718028
New York,Entire guest suite,Entire place,2,1.0,1,1,98.23813706284835,122.41514013096545
New York,Entire guest suite,Entire place,2,2.0,1,1,99.07627948161972,102.08886293897832
New York,Entire guest suite,Entire place,3,1.0,1,0,70.1735068707469,77.86597474304449
New York,Entire guest suite,Entire place,3,1.0,1,1,93.75602861906629,121.87797132710293
New York,Entire guest suite,Entire place,3,2.0,1,0,150.01279130469405,150.01279130469405
New York,Entire guest suite,Entire place,3,2.0,1,1,140.53282111892378,166.44369108792878
New York,Entire guest suite,Entire place,4,1.0,1,0,99.08150826894438,114.17471242682234
New York,Entire guest suite,Entire place,4,1.0,1,1,105.26269795578952,127.02767060954258
New York,Entire guest suite,Entire place,4,2.0,1,0,114.20191351813983,114.20191351813983
New York,Entire guest suite,Entire place,4,2.0,1,1,125.9525009783267,165.79183752267963
New York,Entire guest suite,Entire place,5,1.0,1,1,88.70460919537445,93.53026824142653
New York,Entire guest suite,Entire place,5,2.0,1,1,134.98443244211575,187.3432481812667
New York,Entire guest suite,Entire place,5,3.0,1,1,159.66565228808363,159.66565228808363
New York,Entire guest suite,Entire place,6,2.0,0,1,272.42653657004166,272.42653657004166
New York,Entire guest suite,Entire place,6,2.0,1,0,92.07377223878066,92.07377223878066
New York,Entire guest suite,Entire place,6,2.0,1,1,158.96490882505384,211.02228320208368
New York,Entire guest suite,Entire place,6,3.0,1,1,192.89742745515892,194.5720148178114
New York,Entire guest suite,Entire place,8,2.0,1,1,86.22063307704587,86.22063307704587
New York,Entire guest suite,Entire place,8,3.0,1,1,182.47211262748579,182.47211262748579
New York,Entire guest suite,Entire place,10,4.0,1,1,185.63010446407958,185.63010446407958
New York,Entire guesthouse,Entire place,2,1.0,1,1,85.4466572376109,96.15068433787333
New York,Entire guesthouse,Entire place,2,2.0,1,1,81.11218238326593,81.11218238326593
New York,Entire guesthouse,Entire place,3,1.0,1,1,118.98210334514533,140.45035194305183
New York,Entire guesthouse,Entire place,3,2.0,1,1,139.78044414690424,139.78044414690424
New York,Entire guesthouse,Entire place,4,1.0,0,1,108.69817921073802,108.69817921073802
New York,Entire guesthouse,Entire place,4,1.0,1,0,71.59807100892039,71.59807100892039
New York,Entire guesthouse,Entire place,4,1.0,1,1,98.25195336182801,107.4678717272059
New York,Entire guesthouse,Entire place,5,2.0,1,1,170.5030707628448,180.2968195016095
New York,Entire guesthouse,Entire place,5,3.0,1,0,159.88194577510913,159.88194577510913
New York,Entire guesthouse,Entire place,6,2.0,1,1,108.87102580974683,108.87102580974683
New York,Entire guesthouse,Entire place,6,3.0,1,1,171.73406629208372,183.64285813067124
New York,Entire home/apt,Entire place,4,1.0,1,0,253.3764042695989,253.3764042695989
New York,Entire house,Entire place,1,1.0,1,1,165.82880555216832,165.82880555216832
New York,Entire house,Entire place,1,2.0,1,1,328.161474581873,328.161474581873
New York,Entire house,Entire place,2,1.0,0,1,94.63063381696564,107.05590166751608
New York,Entire house,Entire place,2,1.0,1,0,82.94276667467535,88.97057802325179
New York,Entire house,Entire place,2,1.0,1,1,94.93352488485094,102.96927514720774
New York,Entire house,Entire place,2,2.0,1,1,99.40696834532213,108.8863065693463
New York,Entire house,Entire place,3,1.0,1,0,73.34032064519732,79.46451533605006
New York,Entire house,Entire place,3,1.0,1,1,101.15182564654393,156.76988507492294
New York,Entire house,Entire place,3,2.0,1,0,192.51448135475457,192.51448135475457
New York,Entire house,Entire place,3,2.0,1,1,114.23628630938813,133.87981925158994
New York,Entire house,Entire place,3,3.0,1,1,178.4356699957219,178.4356699957219
New York,Entire house,Entire place,4,1.0,1,0,88.56352300782765,99.48737139375059
New York,Entire house,Entire place,4,1.0,1,1,98.15672712088795,131.78170462532967
New York,Entire house,Entire place,4,2.0,1,0,92.41294791346188,129.07950466063676
New York,Entire house,Entire place,4,2.0,1,1,145.16456041260528,177.09526216112667
New York,Entire house,Entire place,4,3.0,1,1,160.27611133282926,358.11399055706596
New York,Entire house,Entire place,5,1.0,1,0,94.63298469415265,94.63298469415265
New York,Entire house,Entire place,5,1.0,1,1,82.42812117913623,133.46712123209338
New York,Entire house,Entire place,5,2.0,1,0,58.097433642899574,67.59160770068755
New York,Entire house,Entire place,5,2.0,1,1,123.54684849055957,201.20765672897306
New York,Entire house,Entire place,5,3.0,1,0,238.89834019430543,238.89834019430543
New York,Entire house,Entire place,5,3.0,1,1,213.25150817010737,422.8928118592699
New York,Entire house,Entire place,5,4.0,1,1,126.23770036489556,126.23770036489556
New York,Entire house,Entire place,6,1.0,1,0,117.9210287552244,117.9210287552244
New York,Entire house,Entire place,6,1.0,1,1,141.36357791747466,216.87881731573816
New York,Entire house,Entire place,6,2.0,0,0,139.49559267536276,139.49559267536276
New York,Entire house,Entire place,6,2.0,1,0,226.98208442931062,272.29202845017363
New York,Entire house,Entire place,6,2.0,1,1,146.0299896478279,194.81052217967255
New York,Entire house,Entire place,6,3.0,1,1,193.3039548953655,363.49112616235914
New York,Entire house,Entire place,6,4.0,1,1,233.93421347015067,413.63959974672224
New York,Entire house,Entire place,7,2.0,1,1,146.75622131487705,182.20249119570775
New York,Entire house,Entire place,7,3.0,1,1,153.85978435530876,197.15509435346826
New York,Entire house,Entire place,7,4.0,1,1,232.30635749124934,243.42870686401156
New York,Entire house,Entire place,8,1.0,1,1,85.73733343332185,85.73733343332185
New York,Entire house,Entire place,8,2.0,1,0,163.87955171631808,163.87955171631808
