location,property_type,room_type,accommodates,bedrooms,has_wifi,has_ac,optimal_price_median,optimal_price_75
New York,Entire house,Entire place,8,2.0,1,1,146.0901893864032,249.87229017966757
New York,Entire house,Entire place,8,3.0,1,0,109.45277251013931,109.45277251013931
New York,Entire house,Entire place,8,3.0,1,1,182.11970641510524,236.30334213164733
New York,Entire house,Entire place,8,4.0,1,1,282.74971684468187,426.6031546836594
New York,Entire house,Entire place,8,5.0,1,1,386.25445158376976,401.3893142455568
New York,Entire house,Entire place,8,6.0,1,1,486.885273799511,486.885273799511
New York,Entire house,Entire place,9,2.0,1,1,68.12968396720946,68.12968396720946
New York,Entire house,Entire place,9,3.0,1,1,300.35762597014474,319.4242693616605
New York,Entire house,Entire place,9,4.0,1,1,479.09200863158424,855.5398531125988
New York,Entire house,Entire place,10,3.0,1,1,216.43082273708188,283.8306118910001
New York,Entire house,Entire place,10,4.0,0,1,374.1743374275082,374.1743374275082
New York,Entire house,Entire place,10,4.0,1,0,709.0238418092828,709.0238418092828
New York,Entire house,Entire place,10,4.0,1,1,275.4361485741208,302.77109614306414
New York,Entire house,Entire place,10,5.0,1,1,385.5551099572995,725.5555917184979
New York,Entire house,Entire place,11,2.0,1,1,145.80076855575476,159.38031143892334
New York,Entire house,Entire place,11,3.0,0,0,223.00597867736465,223.00597867736465
New York,Entire house,Entire place,11,3.0,1,1,241.50735877341475,252.55430237833448
New York,Entire house,Entire place,11,4.0,1,1,263.58202385627806,305.8968235748906
New York,Entire house,Entire place,11,5.0,1,1,283.1294305250618,451.67350908138076
New York,Entire house,Entire place,12,2.0,0,1,248.48259471458672,248.48259471458672
New York,Entire house,Entire place,12,2.0,1,1,199.31185600735822,199.31185600735822
New York,Entire house,Entire place,12,3.0,1,1,203.37808810929715,286.9204383726853
New York,Entire house,Entire place,12,4.0,1,1,232.7292082613979,335.69124219468074
New York,Entire house,Entire place,12,5.0,1,1,437.84075158169884,720.7018482398704
New York,Entire house,Entire place,12,6.0,1,1,621.9409150647568,744.0823188969619
New York,Entire house,Entire place,13,3.0,1,1,447.4511606290358,484.24389194922793
New York,Entire house,Entire place,13,4.0,1,1,374.76305513929765,375.4210567623992
New York,Entire house,Entire place,13,7.0,1,1,4539.17354539203,4539.17354539203
New York,Entire house,Entire place,13,8.0,1,1,688.5763980019614,688.5763980019614
New York,Entire house,Entire place,14,3.0,1,0,369.0364773611998,369.0364773611998
New York,Entire house,Entire place,14,4.0,1,1,263.219386367985,274.03148003163614
New York,Entire house,Entire place,14,5.0,1,1,852.27594621837,852.27594621837
New York,Entire house,Entire place,14,6.0,1,1,328.94700149020355,372.50919455726535
New York,Entire house,Entire place,15,4.0,1,1,900.9810210734231,900.9810210734231
New York,Entire house,Entire place,16,2.0,1,1,1159.7783356962316,1159.7783356962316
New York,Entire house,Entire place,16,3.0,1,1,650.2673774650757,1641.5522635994673
New York,Entire house,Entire place,16,4.0,1,1,449.2722114165582,449.2722114165582
New York,Entire house,Entire place,16,5.0,1,0,532.3914329743575,532.3914329743575
New York,Entire house,Entire place,16,5.0,1,1,791.8263500131882,1278.6554836556413
New York,Entire house,Entire place,16,6.0,1,1,621.1832067793154,708.3852190352334
New York,Entire house,Entire place,16,7.0,1,1,1051.4010157896498,1051.4010157896498
New York,Entire house,Entire place,16,8.0,1,1,512.8669112466291,512.8669112466291
New York,Entire house,Entire place,16,14.0,1,1,1533.7706992355045,1533.7706992355045
New York,Entire loft,Entire place,2,1.0,1,0,262.1166531469748,262.1166531469748
New York,Entire loft,Entire place,2,1.0,1,1,149.19560162767638,215.38548020783446
New York,Entire loft,Entire place,2,2.0,1,0,156.0672723028485,156.0672723028485
New York,Entire loft,Entire place,2,2.0,1,1,147.11631902851485,211.3756481287256
New York,Entire loft,Entire place,2,3.0,1,1,595.2247993022563,595.2247993022563
New York,Entire loft,Entire place,3,1.0,1,0,235.02902750028093,235.02902750028093
New York,Entire loft,Entire place,3,1.0,1,1,174.7263978270208,195.39064792965658
New York,Entire loft,Entire place,3,2.0,1,0,184.52032571387429,184.52032571387429
New York,Entire loft,Entire place,3,2.0,1,1,247.64687276634064,476.36002356264703
New York,Entire loft,Entire place,4,1.0,1,1,152.57147917230853,173.5445825231909
New York,Entire loft,Entire place,4,2.0,1,1,201.86685497739825,363.33676370764647
New York,Entire loft,Entire place,4,3.0,1,1,412.4160694389105,668.9391314773715
New York,Entire loft,Entire place,5,1.0,1,1,160.66859871597808,201.13165412688636
New York,Entire loft,Entire place,5,2.0,1,1,242.8861876084395,421.84508677182066
New York,Entire loft,Entire place,5,3.0,1,1,218.86082757056738,326.4382057868035
New York,Entire loft,Entire place,6,1.0,1,1,244.25747520199153,486.1598535833169
New York,Entire loft,Entire place,6,2.0,1,0,101.27703243850868,101.27703243850868
New York,Entire loft,Entire place,6,2.0,1,1,309.296290291828,662.9231856502041
New York,Entire loft,Entire place,6,3.0,1,0,497.2281264465058,497.2281264465058
New York,Entire loft,Entire place,6,3.0,1,1,529.0924805936137,601.8229244554893
New York,Entire loft,Entire place,6,4.0,1,1,503.8358366950358,650.2770260253677
New York,Entire loft,Entire place,7,2.0,1,1,200.474797037899,220.50101451945258
New York,Entire loft,Entire place,7,3.0,1,1,451.6805974968869,451.6805974968869
New York,Entire loft,Entire place,7,5.0,1,1,239.78290356835436,239.78290356835436
New York,Entire loft,Entire place,8,2.0,1,1,235.03382612143145,277.5091118783194
New York,Entire loft,Entire place,8,4.0,1,1,652.4912541134833,654.7747257017704
New York,Entire loft,Entire place,10,3.0,1,1,626.2553912952537,626.2553912952537
New York,Entire loft,Entire place,12,2.0,1,1,369.9514116639931,369.9514116639931
New York,Entire loft,Entire place,12,4.0,1,1,703.5620166690181,703.5620166690181
New York,Entire loft,Entire place,15,6.0,1,1,1358.4915774353221,1701.1160849697203
New York,Entire loft,Entire place,16,1.0,1,1,410.3738787958597,410.3738787958597
New York,Entire loft,Entire place,16,4.0,1,1,1103.176279655656,1103.176279655656
New York,Entire place,Entire place,2,1.0,1,1,73.78189743270742,82.21301344959349
New York,Entire place,Entire place,3,1.0,1,1,94.36725874755682,103.3299777150645
New York,Entire place,Entire place,4,1.0,1,1,79.61850021098569,79.61850021098569
New York,Entire place,Entire place,5,2.0,1,1,229.53984257107513,229.53984257107513
New York,Entire place,Entire place,6,2.0,1,1,92.06132004554712,92.06132004554712
New York,Entire resort,Entire place,2,1.0,1,1,637.2572384769712,637.2572384769712
New York,Entire resort,Entire place,4,1.0,1,1,811.0017109879025,811.0017109879025
New York,Entire serviced apartment,Entire place,2,1.0,1,0,135.80129189123437,135.80129189123437
New York,Entire serviced apartment,Entire place,2,1.0,1,1,137.46457495346795,163.14097722866063
New York,Entire serviced apartment,Entire place,3,1.0,1,1,165.29547540030268,171.17598036653195
New York,Entire serviced apartment,Entire place,4,1.0,1,1,144.9967284647875,160.1953705023646
New York,Entire serviced apartment,Entire place,4,2.0,1,1,166.8892913167264,167.844926273407
New York,Entire serviced apartment,Entire place,5,1.0,1,1,175.66682350278077,203.34600956885353
New York,Entire serviced apartment,Entire place,5,2.0,1,1,146.2298921649251,233.15189035607287
New York,Entire serviced apartment,Entire place,6,1.0,1,1,397.11305113293923,397.11305113293923
New York,Entire serviced apartment,Entire place,6,2.0,1,1,161.06189754362322,418.11856305847147
New York,Entire townhouse,Entire place,1,1.0,1,1,99.52440354133863,99.52440354133863
New York,Entire townhouse,Entire place,2,1.0,1,0,128.78971655030946,136.42655317777246
New York,Entire townhouse,Entire place,2,1.0,1,1,98.07989554671953,145.3748712397365
New York,Entire townhouse,Entire place,2,2.0,1,1,101.70343034807972,102.67505998109249
New York,Entire townhouse,Entire place,2,4.0,1,1,98.8536146489557,98.8536146489557
New York,Entire townhouse,Entire place,3,1.0,1,0,121.83270326482659,124.84293819848887
New York,Entire townhouse,Entire place,3,1.0,1,1,148.79838176331558,223.69417677751176
New York,Entire townhouse,Entire place,3,2.0,1,1,131.48675203537155,227.60230949438122
New York,Entire townhouse,Entire place,3,4.0,1,1,420.2618317300318,420.2618317300318
New York,Entire townhouse,Entire place,4,1.0,1,0,84.82950755731713,113.31152008921579
New York,Entire townhouse,Entire place,4,1.0,1,1,118.25227949246828,152.32735351316225
New York,Entire townhouse,Entire place,4,2.0,1,0,92.30441195313693,119.81027777913766
New York,Entire townhouse,Entire place,4,2.0,1,1,153.61794236121392,200.25623633960126
New York,Entire townhouse,Entire place,4,3.0,1,1,127.64990491685377,184.47146391664904
New York,Entire townhouse,Entire place,4,4.0,1,1,117.33772322447601,117.33772322447601
New York,Entire townhouse,Entire place,5,1.0,1,1,79.13133881620695,81.26179776599842
New York,Entire townhouse,Entire place,5,2.0,1,1,131.77993166225212,161.79094508735736
New York,Entire townhouse,Entire place,5,3.0,1,0,143.46945867846026,147.4023362539785
New York,Entire townhouse,Entire place,5,3.0,1,1,220.17574798328172,342.5965612632429
New York,Entire townhouse,Entire place,5,4.0,1,1,348.0535235954448,348.4765406206294
New York,Entire townhouse,Entire place,5,5.0,1,1,213.3507518120113,213.3507518120113
New York,Entire townhouse,Entire place,6,1.0,1,1,151.302077440941,375.6641514656178
New York,Entire townhouse,Entire place,6,2.0,1,0,101.8761058340631,111.38451279613085
New York,Entire townhouse,Entire place,6,2.0,1,1,182.64537165079744,257.26091949718983
New York,Entire townhouse,Entire place,6,3.0,1,0,437.34947136397767,437.34947136397767
New York,Entire townhouse,Entire place,6,3.0,1,1,256.04121539836257,361.18217180185275
New York,Entire townhouse,Entire place,6,4.0,1,1,484.95535543601954,697.6924791587783
New York,Entire townhouse,Entire place,6,5.0,1,0,403.7945242600921,403.7945242600921
New York,Entire townhouse,Entire place,6,5.0,1,1,455.3057117236541,480.487125060878
New York,Entire townhouse,Entire place,7,2.0,1,1,152.74397603322956,152.74397603322956
New York,Entire townhouse,Entire place,7,3.0,1,1,367.84981873821766,584.8757565901136
New York,Entire townhouse,Entire place,7,4.0,1,1,2748.6293523535405,3385.841753436596
New York,Entire townhouse,Entire place,8,1.0,1,1,75.83148618645258,75.83148618645258
New York,Entire townhouse,Entire place,8,3.0,1,0,171.08332477700685,171.08332477700685
New York,Entire townhouse,Entire place,8,3.0,1,1,275.94073196314025,383.5818810292066
New York,Entire townhouse,Entire place,8,4.0,1,1,481.73988655038727,589.897876181293
New York,Entire townhouse,Entire place,8,5.0,1,1,407.52788887650615,407.52788887650615
New York,Entire townhouse,Entire place,9,2.0,1,1,221.15597369283003,221.15597369283003
New York,Entire townhouse,Entire place,9,3.0,1,1,108.06295010482694,108.06295010482694
New York,Entire townhouse,Entire place,9,4.0,1,1,534.4680161288277,534.4680161288277
New York,Entire townhouse,Entire place,9,5.0,1,1,331.8068032463155,331.8068032463155
New York,Entire townhouse,Entire place,10,2.0,1,1,270.4640357202128,270.4640357202128
New York,Entire townhouse,Entire place,10,3.0,1,1,334.6846268583884,465.33444731244896
New York,Entire townhouse,Entire place,10,4.0,1,1,749.8722063200603,1104.3341999158515
New York,Entire townhouse,Entire place,10,5.0,1,1,396.6416724222578,723.9553958840957
New York,Entire townhouse,Entire place,10,6.0,1,1,2581.5160741845266,2581.5160741845266
New York,Entire townhouse,Entire place,11,4.0,1,1,340.8604321835946,340.8604321835946
New York,Entire townhouse,Entire place,12,2.0,1,1,201.12190307251103,201.12190307251103
New York,Entire townhouse,Entire place,12,3.0,1,1,286.49813739719514,334.6155933710197
New York,Entire townhouse,Entire place,12,4.0,1,1,383.99059050985113,425.030420615383
New York,Entire townhouse,Entire place,12,5.0,1,1,435.42697795372743,435.42697795372743
New York,Entire townhouse,Entire place,13,3.0,1,1,84.32489539532394,84.32489539532394
New York,Entire townhouse,Entire place,13,4.0,1,1,519.4975260230249,519.4975260230249
New York,Entire townhouse,Entire place,13,5.0,1,1,506.84297958119095,561.7417820029657
New York,Entire townhouse,Entire place,13,6.0,1,1,1612.2987672321026,1612.2987672321026
New York,Entire townhouse,Entire place,14,5.0,1,1,1006.1286746413164,1006.1286746413164
New York,Entire townhouse,Entire place,16,1.0,1,1,774.4610712244693,774.4610712244693
New York,Entire townhouse,Entire place,16,3.0,1,1,851.1639163241099,851.1639163241099
New York,Entire townhouse,Entire place,16,4.0,1,1,811.851856689437,2381.286922283572
New York,Entire townhouse,Entire place,16,5.0,1,1,345.53914290699606,370.37921161613644
New York,Entire townhouse,Entire place,16,6.0,1,1,1257.4128629834759,1257.4128629834759
New York,Entire townhouse,Entire place,16,7.0,1,1,892.974076373275,1168.9206650303113
New York,Entire villa,Entire place,2,1.0,1,1,67.99112238046065,67.99112238046065
New York,Entire villa,Entire place,4,1.0,1,1,86.28822464985048,86.28822464985048
New York,Entire villa,Entire place,10,2.0,1,1,368.36764642157306,368.36764642157306
New York,Entire villa,Entire place,16,5.0,1,1,2286.103117774209,2286.103117774209
New York,Houseboat,Entire place,2,1.0,1,1,239.74677713577074,239.74677713577074
New York,Houseboat,Entire place,12,4.0,1,1,1465.8237683496761,1465.8237683496761
New York,Private room,Private room,1,1.0,1,1,39.074847133890444,39.074847133890444
New York,Private room,Private room,2,1.0,0,1,101.13105948922254,101.13105948922254
New York,Private room,Private room,3,1.0,1,0,97.91722077934173,97.91722077934173
New York,Private room in apartment,Private room,1,1.0,0,0,64.0226282512754,75.81758790509824
New York,Private room in apartment,Private room,1,1.0,0,1,32.34383964499875,32.75164403475091
New York,Private room in apartment,Private room,1,1.0,1,0,44.796103279999734,59.08965853999106
New York,Private room in apartment,Private room,1,1.0,1,1,48.483463864200374,60.65111249396764
New York,Private room in apartment,Private room,1,2.0,1,0,59.12975586465681,84.52683153822672
New York,Private room in apartment,Private room,1,2.0,1,1,65.53384688374634,89.95335549277938
New York,Private room in apartment,Private room,1,3.0,1,1,35.290571407911784,37.67742097636115
New York,Private room in apartment,Private room,1,4.0,1,1,41.397586911695896,51.2692955303789
New York,Private room in apartment,Private room,2,1.0,0,0,48.46221267487148,56.214261776029616
New York,Private room in apartment,Private room,2,1.0,0,1,53.778382251138204,85.49839832499924
New York,Private room in apartment,Private room,2,1.0,1,0,50.08072156535626,71.88104808223216
New York,Private room in apartment,Private room,2,1.0,1,1,55.02038629954314,73.79122061566046
New York,Private room in apartment,Private room,2,2.0,0,1,62.23584922701008,62.23584922701008
New York,Private room in apartment,Private room,2,2.0,1,0,70.20198153764542,71.03064131577881
New York,Private room in apartment,Private room,2,2.0,1,1,59.624642529732945,83.39086930023522
New York,Private room in apartment,Private room,2,3.0,1,0,76.21869711951099,76.21869711951099
New York,Private room in apartment,Private room,2,3.0,1,1,69.94898733154945,132.46897800556246
New York,Private room in apartment,Private room,2,4.0,1,1,116.57509285372642,136.5167583470712
New York,Private room in apartment,Private room,3,1.0,0,1,36.97748582357329,45.83614947287617
New York,Private room in apartment,Private room,3,1.0,1,0,58.50239610048446,71.18350793905398
New York,Private room in apartment,Private room,3,1.0,1,1,59.50847396074257,77.79483497939287
New York,Private room in apartment,Private room,3,2.0,1,1,108.42696256169151,128.8780789285531
New York,Private room in apartment,Private room,3,3.0,1,0,34.438467635243036,34.438467635243036
New York,Private room in apartment,Private room,4,1.0,0,0,55.06882187404788,55.06882187404788
New York,Private room in apartment,Private room,4,1.0,0,1,34.44573320005464,36.13502153980784
New York,Private room in apartment,Private room,4,1.0,1,0,90.434922294472,106.81830174774235
New York,Private room in apartment,Private room,4,1.0,1,1,63.42215471349579,94.0995999263276
New York,Private room in apartment,Private room,4,2.0,1,0,111.71391142951607,119.9911598242835
New York,Private room in apartment,Private room,4,2.0,1,1,116.08949532317324,187.2163313970362
New York,Private room in apartment,Private room,4,3.0,1,1,271.2387483610143,271.2387483610143
New York,Private room in apartment,Private room,5,1.0,0,1,63.23470766166649,65.84861018407406
New York,Private room in apartment,Private room,5,1.0,1,0,33.359161117802316,33.359161117802316
New York,Private room in apartment,Private room,5,1.0,1,1,100.7152069850284,155.37161252331038
New York,Private room in apartment,Private room,5,2.0,1,1,126.68335687190195,223.03170970541834
New York,Private room in apartment,Private room,5,3.0,1,1,254.39637525734193,302.57051379080184
New York,Private room in apartment,Private room,6,1.0,0,0,63.03112988157899,63.03112988157899
New York,Private room in apartment,Private room,6,1.0,0,1,64.24748741145491,64.29395270407716
New York,Private room in apartment,Private room,6,1.0,1,0,30.85324347893399,30.85324347893399
New York,Private room in apartment,Private room,6,1.0,1,1,80.39578241881551,113.88199502856034
New York,Private room in apartment,Private room,6,2.0,1,1,168.7776543749632,181.03092071766778
New York,Private room in apartment,Private room,6,3.0,1,1,258.1096192085901,341.38470500266686
New York,Private room in apartment,Private room,6,4.0,1,1,686.5280612662408,686.5280612662408
New York,Private room in apartment,Private room,7,1.0,0,1,38.956853310176676,38.956853310176676
New York,Private room in apartment,Private room,7,1.0,1,1,70.4261830121215,73.75098157240973
New York,Private room in apartment,Private room,7,2.0,1,1,137.78708907713525,158.2613225713735
New York,Private room in apartment,Private room,7,3.0,1,1,186.17741159926345,190.9131798954233
New York,Private room in apartment,Private room,8,1.0,0,1,152.55120801736075,152.55120801736075
New York,Private room in apartment,Private room,8,1.0,1,1,106.58664619963471,106.58664619963471
New York,Private room in apartment,Private room,8,2.0,1,1,101.65350512414794,101.65350512414794
New York,Private room in apartment,Private room,8,3.0,1,1,235.97991463591813,529.9808535572162
New York,Private room in apartment,Private room,9,2.0,1,1,146.892075574967,172.93245669221503
New York,Private room in apartment,Private room,10,1.0,1,1,722.6212606812276,722.6212606812276
New York,Private room in apartment,Private room,10,2.0,1,1,174.01428095422014,188.89820916096738
New York,Private room in apartment,Private room,12,4.0,1,1,53.48294753197568,53.48294753197568
New York,Private room in barn,Private room,4,1.0,1,1,87.95500287483199,87.95500287483199
New York,Private room in bed and breakfast,Private room,1,1.0,1,0,61.47632954024041,61.47632954024041
New York,Private room in bed and breakfast,Private room,1,1.0,1,1,40.08952975356305,40.08952975356305
